================================================================================
PROJECT DIRECTORY TREE (pylage)
================================================================================
pylage/
├── ENGINE
│   ├── components
        background_color="var(--color-danger)",
        color="var(--color-primary-contrast)",
        border='1px solid var(--color-danger)',
    ),
}

_SIZE_STYLES: dict[str, Style] = {
    "sm": Style(
        padding="0.5rem 0.75rem",
        font_size="0.875rem",
    ),
    "md": Style(
        padding="0.625rem 1rem",
        font_size="1rem",
    ),
    "lg": Style(
        padding="0.75rem 1.25rem",
        font_size="1.125rem",
    ),
}

_BASE_STYLE = Style(
    border_radius="var(--radius-lg)",
    font_weight="600",
    cursor="pointer",
)


_COMBINED_STYLES: dict[str, dict[str, Style]] = {
    variant: {
        size: _BASE_STYLE.merge(_VARIANT_STYLES[variant]).merge(
            _SIZE_STYLES[size]
        )
        for size in _SIZE_STYLES
    }
    for variant in _VARIANT_STYLES
}


def button(
    text: Any,
    *,
    variant: str = "primary",
    size: str = "md",
    bg: Style | None = None,
    style: Style | None = None,
    **props: Any,
):
    """Create a semantic UI Kit button using the existing PyLage Button."""
    if variant not in _VARIANT_STYLES:
        valid = ", ".join(_VARIANT_STYLES)
        raise ValueError(
            f"Unknown button variant {variant!r}. "
            f"Expected one of: {valid}."
        )

    if size not in _SIZE_STYLES:
        valid = ", ".join(_SIZE_STYLES)
        raise ValueError(
            f"Unknown button size {size!r}. "
            f"Expected one of: {valid}."
        )

    default_style = _COMBINED_STYLES[variant][size]
    # ``bg`` is a public convenience API.  It accepts a Style
    # preset such as ``style.black`` and merges it before the
    # explicit ``style=`` override.
    if bg is not None and not isinstance(bg, Style):
        raise TypeError("bg must be a Style or None")

    final_style = default_style.merge(bg).merge(style)

    return _Button(text, style=final_style, **props)


================================================================================
FILE: pylage/UI/components/card.py
================================================================================

from __future__ import annotations

from typing import Any

from pylage.ENGINE import Card as _Card
from pylage.ENGINE import Heading as _Heading
from pylage.ENGINE import Style
from pylage.ENGINE import Text as _Text


_VARIANT_STYLES: dict[str, Style] = {
    "default": Style(
        background_color="var(--color-background)",
        padding="var(--spacing-lg)",
        border_radius="var(--radius-xl)",
        border="1px solid var(--color-border)",
    ),
    "elevated": Style(
        background_color="var(--color-background)",
        padding="var(--spacing-lg)",
        border_radius="var(--radius-xl)",
        border="1px solid var(--color-border-muted)",
        box_shadow="0 10px 15px -3px rgba(0,0,0,0.1)",
    ),
    "outlined": Style(
        background_color="var(--color-background)",
        padding="var(--spacing-lg)",
        border_radius="var(--radius-xl)",
        border="1px solid var(--color-border-muted)",
    ),
    "interactive": Style(
        background_color="var(--color-background)",
        padding="var(--spacing-lg)",
        border_radius="var(--radius-xl)",
        border="1px solid var(--color-border)",
        cursor="pointer",
    ),
}


def card(
    *children: Any,
    heading: Any = None,
    body: Any = None,
    footer: Any = None,
    variant: str = "default",
    style: Style | None = None,
    **props: Any,
):
    """Create a semantic UI Kit card using the existing PyLage Card."""

    if variant not in _VARIANT_STYLES:
        valid = ", ".join(_VARIANT_STYLES)
        raise ValueError(
            f"Unknown card variant {variant!r}. "
            f"Expected one of: {valid}."
        )

    semantic_children = []

    if heading is not None:
        semantic_children.append(_Heading(heading))

    if body is not None:
        semantic_children.append(_Text(body))

    if footer is not None:
        semantic_children.append(_Text(footer))

    semantic_children.extend(children)

    final_style = _VARIANT_STYLES[variant].merge(style)

    return _Card(
        *semantic_children,
        style=final_style,
        **props,
    )


================================================================================
FILE: pylage/UI/components/checkbox.py
================================================================================

from __future__ import annotations

from typing import Any

from pylage.ENGINE import Checkbox as _Checkbox
from pylage.ENGINE import Style


_BASE_STYLE = Style(
    width="1rem",
    height="1rem",
    cursor="pointer",
)


def checkbox(
    *,
    style: Style | None = None,
    **props: Any,
):
    """Create a public PyLage UI checkbox using the existing engine Checkbox."""
    return _Checkbox(
        style=_BASE_STYLE.merge(style),
        **props,
    )


__all__ = ["checkbox"]


================================================================================
FILE: pylage/UI/components/dashboard.py
================================================================================
